path	type	size	last_modified	contains_model	contains_training	contains_config
LIVE_SERVER_SOURCE_ROOT	directory	MISSING	NA	NA	NA	NA
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/README_中文.md	documentation	221	2026-07-19T03:17:18+00:00	NO	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/config.example.yaml	config	467	2026-07-19T03:17:18+00:00	NO	NO	YES
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/config.server.yaml	config	467	2026-07-19T03:34:59+00:00	NO	NO	YES
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/__init__.py	code	30	2026-07-19T03:17:18+00:00	NO	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/__pycache__/losses.cpython-310.pyc	asset	491	2026-07-19T03:17:18+00:00	NO	YES	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/__pycache__/model.cpython-310.pyc	asset	2445	2026-07-19T03:17:18+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/__pycache__/relation_decoder.cpython-310.pyc	asset	193	2026-07-19T03:17:18+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/__pycache__/training.cpython-310.pyc	asset	6408	2026-07-19T03:36:12+00:00	NO	YES	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/data.py	code	2070	2026-07-19T03:17:18+00:00	NO	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/exporting.py	code	1978	2026-07-19T03:17:18+00:00	NO	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/losses.py	code	162	2026-07-19T03:17:18+00:00	NO	YES	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/model.py	code	1540	2026-07-19T03:17:18+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/relation_decoder.py	code	30	2026-07-19T03:17:18+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/residual_v2/training.py	code	5699	2026-07-19T03:34:59+00:00	NO	YES	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/__pycache__/evaluate_clinvar_residual_v2.cpython-310.pyc	asset	11512	2026-07-19T04:41:49+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/__pycache__/evaluate_mutation_ptm_residual_v2.cpython-310.pyc	asset	7975	2026-07-19T04:41:49+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/__pycache__/train_residual_v2.cpython-310.pyc	asset	865	2026-07-19T03:17:18+00:00	YES	YES	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/evaluate_clinvar_residual_v2.py	code	11967	2026-07-19T04:41:49+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/evaluate_mutation_ptm_residual_v2.py	code	8100	2026-07-19T04:39:14+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/export_residual_embeddings.py	code	416	2026-07-19T03:17:18+00:00	YES	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/inspect_inputs.py	code	2857	2026-07-19T03:17:18+00:00	NO	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/run_sanity.py	code	1199	2026-07-19T03:17:18+00:00	NO	NO	NO
ARCHIVED_SERVER_SNAPSHOT/disease_mutation_ptm_gcl/dmptm_graph_residual_esm2_v2/scripts/train_residual_v2.py	code	520	2026-07-19T03:17:18+00:00	YES	YES	NO
