path	type	size	last_modified	contains_model	contains_training	contains_config
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/README_PTMContextClinVar.md	documentation	4023	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/assets/clinvar_prediction_manifest.tsv	asset	6637	2026-08-10T03:03:23+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/audit/acceptance_checks.tsv	asset	400	2026-08-10T03:12:10+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/audit/data_readiness.tsv	asset	256	2026-08-10T03:03:54+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/bootstrap/BOOTSTRAP_2000_DONE.flag	asset	58	2026-08-10T03:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/bootstrap/grouped_paired_bootstrap.tsv	asset	971	2026-08-10T03:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/controls/protein_only_shortcut.txt	documentation	48	2026-08-10T03:07:17+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task/caption.md	documentation	142	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task/figure_data.tsv	asset	108	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task/plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task.caption.md	documentation	142	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task.figure_data.tsv	asset	108	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/01_ptm_context_task.plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution/caption.md	documentation	158	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution/figure_data.tsv	asset	124	2026-08-10T03:08:56+00:00	NO	NO	NO
LOCAL_DESKTOP_BIO/AMPLIFY-120M系列/历史版本/AMPLIFY_L1B_PTMContextClinVar_verified_20260810_previous/AMPLIFY_L1B_PTMContextClinVar_verified_20260810/L1B_ptm_context_clinvar_v1/figures/02_ptm_distance_sample_distribution/plot.py	code	80	2026-08-10T03:08:56+00:00	NO	NO	NO
