release_path	source	bytes	sha256
.gitignore	generated or selected archived source	106	536a022cd814e047d2a09a22518236c7c01652e5b22713c99efa575225c396b6
LICENSE	generated or selected archived source	1084	beef077009a1e530c2acae5543f0c324a1eb6fdb556dc37776d79d0b766b2822
README.md	generated or selected archived source	2852	f8393e40e74fe44026a4166e2fcd9a6f951e0f090766f043f507fa213305e0df
audit/GIT_PRECHECK_REPORT.md	generated or selected archived source	704	a6462a5081fe36e16c2fb63a0c6f1608bb5cd68414fd51d8d81366c3d68e1cfc
audit/PATH_CLEAN_REPORT.md	generated or selected archived source	453	c267d3361d264978dd4080ec364d6ec60bc74b39d7f9517ca0808251451d2aea
audit/RELEASE_FINAL_REPORT.md	generated or selected archived source	965	2e6fca084c15763e01f402e42fa055c8fd8620f55aba42e236e262a76b77e257
audit/SERVER_SOURCE_DISCOVERY.tsv	generated or selected archived source	3849	aefab3dab9a7197d0459ee6ec8d9f6be090ba4a16e2e13f391176570c1ed4f6b
audit/SOURCE_DISCOVERY.tsv	generated or selected archived source	2271133	2946893e7693dcf2488b6d39ec2df67a7abeb8b0e4a8e50bc1eedb31443abc42
audit/VERSION_SELECTION_REPORT.md	generated or selected archived source	1803	6833f9ed8f50fdb14162a369105d8426e432fcc816af5bed1064a04e88f082f4
checkpoints/README.md	generated or selected archived source	492	a59b1d06f91a02ed8a9ac42fad15c51cac74f9d7f9cdc806e3b046f392bb0687
configs/README.md	generated or selected archived source	535	50caa75c83c51f66330b6a2dbc92d3e5e6e34cdb3015ee26533e09337d43ab05
configs/amplify_residual.yaml	generated or selected archived source	534	f2507a96a599448847958afabd38ed57cf6f71102749c56bc7197fe41541c491
configs/esm2_residual.yaml	generated or selected archived source	442	57d1c6921e45024045409ad132ed53c602bd2356f5df3ac9bb765cbf70eaaece
configs/evaluation.yaml	generated or selected archived source	371	556e8b3eb0e58403ea417c2ffacc66aa7e48cf0e9b19e60275cda6ab6b0e56a9
data/README.md	generated or selected archived source	1174	db6516634c657ae748e4a63170d21ab4b896f5718988718789f6e778194c6636
docs/GITHUB_UPLOAD_GUIDE.md	generated or selected archived source	544	2c4600137612ab9b245620c88a614e23faa544369a2953e27b9a0831c9390918
docs/USAGE_GUIDE.md	generated or selected archived source	3922	99faaadac603e084ec1a11957f4cb04c80e44c81139d324b1caddf834a0bceea
environment.yml	generated or selected archived source	134	2201966260b8e56903be6b1c102cfff116f3d83fac63407ec3103be853978bf3
figures/README.md	generated or selected archived source	390	894c9e24f2a405b06c0612363da54a60133a0453672882fe7c77111da9506c12
figures/graph_gain_by_coverage.png	generated or selected archived source	83471	2b9df375f0313d55e74e09b924754ff9ba7ca36806e13090e3f34eae6d378594
figures/graph_gain_by_coverage.svg	generated or selected archived source	27163	8e4c21ed3219b801a9f2dd27f5bf8a33043b1ef4724979e6817643d241e1f56a
figures/graph_gain_by_coverage_figure_data.tsv	generated or selected archived source	942	2a370dd16404b7efcc9951542a71f9d54de991120f1f03b171915995be72fe32
figures/graph_gain_by_degree.png	generated or selected archived source	105001	edf57e5d781637616d064df2af8706d6bca4b31c01a31d485edfe33e172e200d
figures/graph_gain_by_degree.svg	generated or selected archived source	26303	c28d087b0d334ec47b327c661c165125ae5d992c4bc8e0c7e4d152bc78f86fc3
figures/graph_gain_by_degree_figure_data.tsv	generated or selected archived source	2132	8cfb1dd07954ee48ea412fe510575e985fd20e6afb734a8a0154eb53589b7944
figures/overview.png	generated or selected archived source	39026	0c8e50a7f0b55ff8bd9570752137ee529b950f7d63638fad12923d9446c57a84
figures/overview.svg	generated or selected archived source	33475	3b440aa5d65acc51cae2674b4ce348ba13af7b83e1c10b797034e112346f43f3
figures/overview_figure_data.tsv	generated or selected archived source	177	8e0755a1415afc28cfd5eaaef5d48d72c58eb9cb4cfbf93e872405174b96ba01
figures/protocol_macro_comparison.png	generated or selected archived source	65991	07ed8d4d6e168d2a8387c2ae432a75f24211a38bd530b35c51e1f47e273ddffb
figures/protocol_macro_comparison.svg	generated or selected archived source	26900	d78c3bdeefcdaca6e61946929e9e98d659fdaa142d47db5882aee85db6f58644
figures/protocol_macro_comparison_figure_data.tsv	generated or selected archived source	658	79262697dc7adc03c5e050976f3d3cda6edaa3d8724467e1f8b1083effe6c3fe
figures/selective_graph_architecture.png	generated or selected archived source	24962	c1c11223998e37be808463b64c173e6964f141ce4f0dbf8747ef681404d18110
figures/selective_graph_architecture.svg	generated or selected archived source	22538	e82d21f36b3b36b90c9e0fec75cf819d2b1601156c8c628b5c10ab788b66980f
figures/selective_graph_architecture_figure_data.tsv	generated or selected archived source	49	be09863969cefbca3a4bea56240177a720fb3a7219afdcae2c3ab3deb1628b07
requirements.txt	generated or selected archived source	50	4fef639494f0f0e79cb23c6577cbcf35579d384f0c789c2d9605b78233c5a259
scripts/evaluate.py	generated or selected archived source	683	02de75f97129030a235d8638fe1179bc26cb2743d7a6492b9e47db57b04d9719
